method,history,epoch,Metric,Estimate
CNN,18,1,loss,8.83385562896729
CNN,18,2,loss,1.22202396392822
CNN,18,3,loss,1.27030229568481
CNN,18,4,loss,1.11191928386688
CNN,18,5,loss,1.14846909046173
CNN,18,6,loss,1.01404821872711
CNN,18,7,loss,1.42065119743347
CNN,18,8,loss,1.04713618755341
CNN,18,9,loss,1.08410573005676
CNN,18,10,loss,1.05783116817474
CNN,18,11,loss,1.22858011722565
CNN,18,12,loss,1.01004779338837
CNN,18,13,loss,2.0701117515564
CNN,18,14,loss,1.03223478794098
CNN,18,15,loss,1.08828485012054
CNN,19,1,loss,7.1434473991394
CNN,19,2,loss,1.06713771820068
CNN,19,3,loss,1.08979296684265
CNN,19,4,loss,1.06523704528809
CNN,19,5,loss,2.78132915496826
CNN,19,6,loss,1.06036019325256
CNN,19,7,loss,1.15014374256134
CNN,19,8,loss,1.00455152988434
CNN,19,9,loss,1.31415212154388
CNN,19,10,loss,1.01638758182526
CNN,19,11,loss,1.51414787769318
CNN,19,12,loss,1.01671922206879
CNN,19,13,loss,1.41756355762482
CNN,19,14,loss,1.00865066051483
CNN,19,15,loss,1.27934420108795
CNN,19,16,loss,1.01217210292816
CNN,19,17,loss,1.0983145236969
CNN,20,1,loss,3.64636468887329
CNN,20,2,loss,1.03220224380493
CNN,20,3,loss,1.08558773994446
CNN,20,4,loss,1.19429051876068
CNN,20,5,loss,1.02560365200043
CNN,20,6,loss,1.17026329040527
CNN,20,7,loss,1.08680903911591
CNN,20,8,loss,1.07738387584686
CNN,20,9,loss,1.87653160095215
CNN,20,10,loss,1.04196119308472
CNN,20,11,loss,1.07191956043243
CNN,20,12,loss,1.06765377521515
CNN,20,13,loss,1.12235403060913
CNN,20,14,loss,1.00522112846375
CNN,21,1,loss,3.16707396507263
CNN,21,2,loss,1.0763031244278
CNN,21,3,loss,1.03094089031219
CNN,21,4,loss,1.36151099205017
CNN,21,5,loss,1.00984656810761
CNN,21,6,loss,1.25192725658417
CNN,21,7,loss,1.01615142822266
CNN,21,8,loss,1.17546808719635
CNN,21,9,loss,1.03305554389954
CNN,21,10,loss,2.02103686332703
CNN,21,11,loss,1.0544536113739
CNN,21,12,loss,1.07203328609467
CNN,21,13,loss,1.43073773384094
CNN,21,14,loss,1.01479589939117
CNN,22,1,loss,7.38162755966187
CNN,22,2,loss,1.06929910182953
CNN,22,3,loss,1.45764291286469
CNN,22,4,loss,1.01895189285278
CNN,22,5,loss,1.06224358081818
CNN,22,6,loss,1.425785779953
CNN,22,7,loss,1.01628935337067
CNN,22,8,loss,1.23140156269073
CNN,22,9,loss,1.02263832092285
CNN,22,10,loss,1.24545836448669
CNN,22,11,loss,1.01994025707245
CNN,22,12,loss,1.15767598152161
CNN,22,13,loss,1.00421261787415
CNN,22,14,loss,1.12705755233765
CNN,23,1,loss,4.0949010848999
CNN,23,2,loss,1.03969359397888
CNN,23,3,loss,1.04628789424896
CNN,23,4,loss,1.0636785030365
CNN,23,5,loss,1.15689647197723
CNN,23,6,loss,1.04131197929382
CNN,23,7,loss,1.23467683792114
CNN,23,8,loss,1.00938701629639
CNN,23,9,loss,6.53407335281372
CNN,23,10,loss,1.16988945007324
CNN,23,11,loss,1.02288341522217
CNN,23,12,loss,1.0997166633606
CNN,23,13,loss,0.999533712863922
CNN,24,1,loss,4.15592002868652
CNN,24,2,loss,1.09231114387512
CNN,24,3,loss,1.06513321399689
CNN,24,4,loss,1.08916556835175
CNN,24,5,loss,3.86716675758362
CNN,24,6,loss,1.06634855270386
CNN,24,7,loss,1.02332079410553
CNN,24,8,loss,1.8679701089859
CNN,24,9,loss,1.02367055416107
CNN,24,10,loss,1.63321709632874
CNN,24,11,loss,1.02037489414215
CNN,25,1,loss,3.19355368614197
CNN,25,2,loss,1.06101930141449
CNN,25,3,loss,1.13516366481781
CNN,25,4,loss,1.12668919563293
CNN,25,5,loss,1.02114200592041
CNN,25,6,loss,1.27701890468597
CNN,25,7,loss,1.01657950878143
CNN,25,8,loss,4.56776571273804
CNN,25,9,loss,1.05448460578918
CNN,25,10,loss,1.02845919132233
CNN,25,11,loss,1.10910189151764
CNN,25,12,loss,1.01912844181061
CNN,25,13,loss,2.01944255828857
CNN,25,14,loss,1.0385879278183
CNN,26,1,loss,3.5899441242218
CNN,26,2,loss,1.0249115228653
CNN,26,3,loss,1.04282963275909
CNN,26,4,loss,4.94818449020386
CNN,26,5,loss,1.29764938354492
CNN,26,6,loss,1.03880679607391
CNN,26,7,loss,1.55042040348053
CNN,26,8,loss,1.0227986574173
CNN,26,9,loss,1.30962896347046
CNN,26,10,loss,1.01055991649628
CNN,26,11,loss,3.20644426345825
CNN,27,1,loss,16.0294589996338
CNN,27,2,loss,1.11772692203522
CNN,27,3,loss,1.1735748052597
CNN,27,4,loss,2.14507484436035
CNN,27,5,loss,1.11543238162994
CNN,27,6,loss,1.06385898590088
CNN,27,7,loss,1.32927978038788
CNN,27,8,loss,1.09051656723022
CNN,27,9,loss,1.11309206485748
CNN,27,10,loss,2.88526821136475
CNN,27,11,loss,1.03574681282043
CNN,27,12,loss,1.01283836364746
CNN,27,13,loss,1.44144308567047
CNN,27,14,loss,1.01564800739288
CNN,27,15,loss,1.71181988716126
CNN,28,1,loss,3.14557886123657
CNN,28,2,loss,1.06262516975403
CNN,28,3,loss,1.02002251148224
CNN,28,4,loss,3.19157886505127
CNN,28,5,loss,1.13674676418304
CNN,28,6,loss,1.01821982860565
CNN,28,7,loss,4.69585514068604
CNN,28,8,loss,1.04711854457855
CNN,28,9,loss,1.02441322803497
CNN,28,10,loss,1.07788419723511
CNN,28,11,loss,1.22161221504211
CNN,28,12,loss,1.09788465499878
CNN,29,1,loss,39.3445701599121
CNN,29,2,loss,1.93911778926849
CNN,29,3,loss,2.09994244575501
CNN,29,4,loss,1.20595598220825
CNN,29,5,loss,1.05484819412231
CNN,29,6,loss,1.30018472671509
CNN,29,7,loss,1.05956447124481
CNN,29,8,loss,1.15567290782928
CNN,29,9,loss,1.18482041358948
CNN,29,10,loss,1.03216111660004
CNN,29,11,loss,4.66611862182617
CNN,29,12,loss,1.07216322422028
CNN,29,13,loss,1.02213823795319
CNN,29,14,loss,1.06544804573059
CNN,29,15,loss,1.19782721996307
CNN,29,16,loss,1.08761239051819
CNN,30,1,loss,8.96257305145264
CNN,30,2,loss,1.12449705600739
CNN,30,3,loss,1.1587370634079
CNN,30,4,loss,1.30362403392792
CNN,30,5,loss,1.09225463867188
CNN,30,6,loss,1.2225376367569
CNN,30,7,loss,1.11538600921631
CNN,30,8,loss,1.23110997676849
CNN,30,9,loss,5.68371200561523
CNN,30,10,loss,1.11000633239746
CNN,30,11,loss,1.05846560001373
CNN,30,12,loss,1.08064436912537
CNN,30,13,loss,1.36767077445984
CNN,30,14,loss,1.00948572158813
CNN,31,1,loss,13.590217590332
CNN,31,2,loss,1.1409615278244
CNN,31,3,loss,1.12773871421814
CNN,31,4,loss,1.31282150745392
CNN,31,5,loss,1.06012141704559
CNN,31,6,loss,1.41187787055969
CNN,31,7,loss,1.05956482887268
CNN,31,8,loss,1.38835251331329
CNN,31,9,loss,1.03215944766998
CNN,31,10,loss,8.83873081207275
CNN,31,11,loss,1.15246403217316
CNN,31,12,loss,1.03515100479126
CNN,31,13,loss,1.09308218955994
CNN,31,14,loss,1.91375076770782
CNN,32,1,loss,7.74454355239868
CNN,32,2,loss,1.14469814300537
CNN,32,3,loss,1.05183947086334
CNN,32,4,loss,1.37828290462494
CNN,32,5,loss,1.08286249637604
CNN,32,6,loss,2.11598014831543
CNN,32,7,loss,1.14257717132568
CNN,32,8,loss,1.07520425319672
CNN,32,9,loss,5.59808731079102
CNN,32,10,loss,1.18378567695618
CNN,32,11,loss,1.02581310272217
CNN,32,12,loss,1.04796516895294
CNN,32,13,loss,1.25337958335876
CNN,32,14,loss,1.04801964759827
CNN,33,1,loss,12.8530349731445
CNN,33,2,loss,1.14184904098511
CNN,33,3,loss,1.31449341773987
CNN,33,4,loss,1.03636956214905
CNN,33,5,loss,1.5992978811264
CNN,33,6,loss,1.01814591884613
CNN,33,7,loss,1.15375924110413
CNN,33,8,loss,1.11380219459534
CNN,33,9,loss,1.09714293479919
CNN,33,10,loss,4.46515703201294
CNN,33,11,loss,1.10872769355774
CNN,33,12,loss,1.02973079681396
CNN,33,13,loss,1.28205919265747
CNN,33,14,loss,1.05473482608795
CNN,33,15,loss,5.27434206008911
CNN,34,1,loss,22.4020862579346
CNN,34,2,loss,1.60472929477692
CNN,34,3,loss,1.163578748703
CNN,34,4,loss,1.09542608261108
CNN,34,5,loss,1.66531205177307
CNN,34,6,loss,1.06273686885834
CNN,34,7,loss,1.13881886005402
CNN,34,8,loss,1.29946386814117
CNN,34,9,loss,1.02301275730133
CNN,34,10,loss,9.4294319152832
CNN,34,11,loss,1.1645964384079
CNN,34,12,loss,1.04514396190643
CNN,34,13,loss,1.09692072868347
CNN,34,14,loss,1.47941827774048
CNN,34,15,loss,1.00997018814087
CNN,35,1,loss,16.8054618835449
CNN,35,2,loss,1.68379902839661
CNN,35,3,loss,1.19282019138336
CNN,35,4,loss,1.0823085308075
CNN,35,5,loss,2.43320178985596
CNN,35,6,loss,1.12353563308716
CNN,35,7,loss,1.06689822673798
CNN,35,8,loss,2.03249907493591
CNN,35,9,loss,1.08612835407257
CNN,35,10,loss,1.16881465911865
CNN,35,11,loss,1.08851838111877
CNN,35,12,loss,1.25283229351044
CNN,35,13,loss,1.11904942989349
CNN,36,1,loss,8.63214302062988
CNN,36,2,loss,1.06245374679565
CNN,36,3,loss,1.75099265575409
CNN,36,4,loss,1.04370760917664
CNN,36,5,loss,1.0710711479187
CNN,36,6,loss,2.08400535583496
CNN,36,7,loss,1.02568316459656
CNN,36,8,loss,1.21879506111145
CNN,36,9,loss,3.94004011154175
CNN,36,10,loss,2.32239603996277
CNN,36,11,loss,1.04317152500153
CNN,36,12,loss,1.3808685541153
CNN,36,13,loss,1.02942669391632
CNN,37,1,loss,10.6533861160278
CNN,37,2,loss,1.1695864200592
CNN,37,3,loss,1.23808741569519
CNN,37,4,loss,1.05192375183105
CNN,37,5,loss,11.9276914596558
CNN,37,6,loss,1.51367890834808
CNN,37,7,loss,1.09813022613525
CNN,37,8,loss,1.36358737945557
CNN,37,9,loss,1.32215583324432
CNN,37,10,loss,1.09366297721863
CNN,37,11,loss,1.32474076747894
CNN,37,12,loss,1.12233352661133
CNN,37,13,loss,1.05271732807159
CNN,38,1,loss,4.05315446853638
CNN,38,2,loss,1.07654893398285
CNN,38,3,loss,1.03356230258942
CNN,38,4,loss,9.15544986724854
CNN,38,5,loss,1.26571428775787
CNN,38,6,loss,1.04519820213318
CNN,38,7,loss,1.23410296440125
CNN,38,8,loss,1.09089863300323
CNN,38,9,loss,5.30192422866821
CNN,38,10,loss,1.64995121955872
CNN,38,11,loss,1.05161428451538
CNN,38,12,loss,1.10622620582581
LSTM,18,1,loss,0.998899161815643
LSTM,18,2,loss,0.997465848922729
LSTM,18,3,loss,0.996141314506531
LSTM,18,4,loss,0.994601964950562
LSTM,18,5,loss,0.99278736114502
LSTM,18,6,loss,0.990369915962219
LSTM,18,7,loss,0.986982345581055
LSTM,18,8,loss,0.98199987411499
LSTM,18,9,loss,0.97617381811142
LSTM,18,10,loss,0.970705568790436
LSTM,19,1,loss,0.998779952526093
LSTM,19,2,loss,0.997643887996674
LSTM,19,3,loss,0.996511101722717
LSTM,19,4,loss,0.995212733745575
LSTM,19,5,loss,0.993724167346954
LSTM,19,6,loss,0.991863310337067
LSTM,19,7,loss,0.988956153392792
LSTM,19,8,loss,0.985382795333862
LSTM,19,9,loss,0.980435431003571
LSTM,19,10,loss,0.975938200950623
LSTM,19,11,loss,0.971419155597687
LSTM,20,1,loss,0.998797059059143
LSTM,20,2,loss,0.997317850589752
LSTM,20,3,loss,0.996109664440155
LSTM,20,4,loss,0.994702398777008
LSTM,20,5,loss,0.993252277374268
LSTM,20,6,loss,0.991553127765656
LSTM,20,7,loss,0.989003598690033
LSTM,20,8,loss,0.985758721828461
LSTM,20,9,loss,0.981280088424683
LSTM,20,10,loss,0.975797116756439
LSTM,21,1,loss,0.998895943164825
LSTM,21,2,loss,0.99737948179245
LSTM,21,3,loss,0.996232271194458
LSTM,21,4,loss,0.994891583919525
LSTM,21,5,loss,0.993496954441071
LSTM,21,6,loss,0.991472184658051
LSTM,21,7,loss,0.988532304763794
LSTM,21,8,loss,0.984240293502808
LSTM,21,9,loss,0.97975081205368
LSTM,21,10,loss,0.975118517875671
LSTM,21,11,loss,0.971115350723267
LSTM,22,1,loss,0.998751878738403
LSTM,22,2,loss,0.997578263282776
LSTM,22,3,loss,0.996287047863007
LSTM,22,4,loss,0.994855523109436
LSTM,22,5,loss,0.993183970451355
LSTM,22,6,loss,0.991521298885345
LSTM,22,7,loss,0.988889217376709
LSTM,22,8,loss,0.985303342342377
LSTM,22,9,loss,0.981499969959259
LSTM,22,10,loss,0.977446019649506
LSTM,23,1,loss,0.999038279056549
LSTM,23,2,loss,0.997656166553497
LSTM,23,3,loss,0.996005713939667
LSTM,23,4,loss,0.994309425354004
LSTM,23,5,loss,0.992648661136627
LSTM,23,6,loss,0.990251481533051
LSTM,23,7,loss,0.987499892711639
LSTM,23,8,loss,0.982880771160126
LSTM,23,9,loss,0.977938175201416
LSTM,23,10,loss,0.974576473236084
LSTM,23,11,loss,0.970486164093018
LSTM,24,1,loss,0.999034345149994
LSTM,24,2,loss,0.997771382331848
LSTM,24,3,loss,0.996417641639709
LSTM,24,4,loss,0.99509584903717
LSTM,24,5,loss,0.993435740470886
LSTM,24,6,loss,0.991093754768372
LSTM,24,7,loss,0.988590955734253
LSTM,24,8,loss,0.986023128032684
LSTM,24,9,loss,0.982097029685974
LSTM,24,10,loss,0.978519916534424
LSTM,24,11,loss,0.974339842796326
LSTM,25,1,loss,0.999006390571594
LSTM,25,2,loss,0.997708976268768
LSTM,25,3,loss,0.996459543704987
LSTM,25,4,loss,0.994943082332611
LSTM,25,5,loss,0.993421852588654
LSTM,25,6,loss,0.991152584552765
LSTM,25,7,loss,0.988343596458435
LSTM,25,8,loss,0.985262334346771
LSTM,25,9,loss,0.980759620666504
LSTM,25,10,loss,0.975612282752991
LSTM,25,11,loss,0.970536112785339
LSTM,26,1,loss,0.999028861522675
LSTM,26,2,loss,0.997586488723755
LSTM,26,3,loss,0.996023714542389
LSTM,26,4,loss,0.994641721248627
LSTM,26,5,loss,0.993337512016296
LSTM,26,6,loss,0.991752207279205
LSTM,26,7,loss,0.989429950714111
LSTM,26,8,loss,0.986217439174652
LSTM,26,9,loss,0.982928872108459
LSTM,26,10,loss,0.981175303459167
LSTM,27,1,loss,0.99904990196228
LSTM,27,2,loss,0.997781276702881
LSTM,27,3,loss,0.996638655662537
LSTM,27,4,loss,0.995435774326324
LSTM,27,5,loss,0.99429315328598
LSTM,27,6,loss,0.992663204669952
LSTM,27,7,loss,0.990641593933105
LSTM,27,8,loss,0.988616704940796
LSTM,27,9,loss,0.985449314117432
LSTM,27,10,loss,0.982887029647827
LSTM,28,1,loss,0.999110281467438
LSTM,28,2,loss,0.997764229774475
LSTM,28,3,loss,0.996859490871429
LSTM,28,4,loss,0.995710253715515
LSTM,28,5,loss,0.993929207324982
LSTM,28,6,loss,0.9923956990242
LSTM,28,7,loss,0.989900648593903
LSTM,28,8,loss,0.987022995948792
LSTM,28,9,loss,0.982620775699615
LSTM,28,10,loss,0.979161977767944
LSTM,28,11,loss,0.975133776664734
LSTM,29,1,loss,0.998886406421661
LSTM,29,2,loss,0.99773907661438
LSTM,29,3,loss,0.996532440185547
LSTM,29,4,loss,0.995392441749573
LSTM,29,5,loss,0.993514239788055
LSTM,29,6,loss,0.991307556629181
LSTM,29,7,loss,0.988306879997253
LSTM,29,8,loss,0.985750794410706
LSTM,29,9,loss,0.982900619506836
LSTM,29,10,loss,0.978616178035736
LSTM,29,11,loss,0.974339723587036
LSTM,30,1,loss,0.998941421508789
LSTM,30,2,loss,0.99753326177597
LSTM,30,3,loss,0.99625962972641
LSTM,30,4,loss,0.994727313518524
LSTM,30,5,loss,0.993210554122925
LSTM,30,6,loss,0.991588413715363
LSTM,30,7,loss,0.989232361316681
LSTM,30,8,loss,0.986799478530884
LSTM,30,9,loss,0.983286440372467
LSTM,30,10,loss,0.979774057865143
LSTM,30,11,loss,0.976832628250122
LSTM,31,1,loss,0.999224424362183
LSTM,31,2,loss,0.997809886932373
LSTM,31,3,loss,0.996627569198608
LSTM,31,4,loss,0.995083689689636
LSTM,31,5,loss,0.993293762207031
LSTM,31,6,loss,0.991138279438019
LSTM,31,7,loss,0.989043772220612
LSTM,31,8,loss,0.986617386341095
LSTM,31,9,loss,0.983281075954437
LSTM,31,10,loss,0.97903573513031
LSTM,31,11,loss,0.974681913852692
LSTM,32,1,loss,0.999131083488464
LSTM,32,2,loss,0.997623324394226
LSTM,32,3,loss,0.996452450752258
LSTM,32,4,loss,0.994747042655945
LSTM,32,5,loss,0.992873549461365
LSTM,32,6,loss,0.990541517734528
LSTM,32,7,loss,0.988363683223724
LSTM,32,8,loss,0.985638797283173
LSTM,32,9,loss,0.982593953609467
LSTM,32,10,loss,0.979072511196136
LSTM,33,1,loss,0.999097228050232
LSTM,33,2,loss,0.99789559841156
LSTM,33,3,loss,0.996852874755859
LSTM,33,4,loss,0.995287775993347
LSTM,33,5,loss,0.993281066417694
LSTM,33,6,loss,0.991948425769806
LSTM,33,7,loss,0.990174233913422
LSTM,33,8,loss,0.98832494020462
LSTM,33,9,loss,0.985439538955688
LSTM,33,10,loss,0.982848644256592
LSTM,33,11,loss,0.977678239345551
LSTM,34,1,loss,0.999301850795746
LSTM,34,2,loss,0.998159945011139
LSTM,34,3,loss,0.996753454208374
LSTM,34,4,loss,0.995115697383881
LSTM,34,5,loss,0.993585646152496
LSTM,34,6,loss,0.991809606552124
LSTM,34,7,loss,0.989598393440247
LSTM,34,8,loss,0.987296998500824
LSTM,34,9,loss,0.984475672245026
LSTM,34,10,loss,0.981195747852325
LSTM,35,1,loss,0.998899757862091
LSTM,35,2,loss,0.99759429693222
LSTM,35,3,loss,0.996780693531036
LSTM,35,4,loss,0.994894683361053
LSTM,35,5,loss,0.993324339389801
LSTM,35,6,loss,0.99192887544632
LSTM,35,7,loss,0.989599287509918
LSTM,35,8,loss,0.986926436424255
LSTM,35,9,loss,0.983866930007935
LSTM,35,10,loss,0.980014145374298
LSTM,35,11,loss,0.977007627487183
LSTM,36,1,loss,0.999031603336334
LSTM,36,2,loss,0.99802565574646
LSTM,36,3,loss,0.996612131595612
LSTM,36,4,loss,0.994883835315704
LSTM,36,5,loss,0.993293225765228
LSTM,36,6,loss,0.99184650182724
LSTM,36,7,loss,0.989066004753113
LSTM,36,8,loss,0.985543310642242
LSTM,36,9,loss,0.982694387435913
LSTM,36,10,loss,0.979083061218262
LSTM,37,1,loss,0.999093234539032
LSTM,37,2,loss,0.997955679893494
LSTM,37,3,loss,0.996399223804474
LSTM,37,4,loss,0.994394898414612
LSTM,37,5,loss,0.992278397083282
LSTM,37,6,loss,0.990972995758057
LSTM,37,7,loss,0.987252473831177
LSTM,37,8,loss,0.98427802324295
LSTM,37,9,loss,0.979933977127075
LSTM,37,10,loss,0.976933419704437
LSTM,37,11,loss,0.97207772731781
LSTM,37,12,loss,0.968271195888519
LSTM,38,1,loss,0.999302268028259
LSTM,38,2,loss,0.99788510799408
LSTM,38,3,loss,0.996219158172607
LSTM,38,4,loss,0.994782388210297
LSTM,38,5,loss,0.993524968624115
LSTM,38,6,loss,0.991549253463745
LSTM,38,7,loss,0.990033984184265
LSTM,38,8,loss,0.987804412841797
LSTM,38,9,loss,0.985325217247009
LSTM,38,10,loss,0.982797622680664
LSTM,38,11,loss,0.979310989379883
CNN,18,1,mean_absolute_error,0.962562561035156
CNN,18,2,mean_absolute_error,0.580940186977387
CNN,18,3,mean_absolute_error,0.583955824375153
CNN,18,4,mean_absolute_error,0.561647772789002
CNN,18,5,mean_absolute_error,0.567248702049255
CNN,18,6,mean_absolute_error,0.522241652011871
CNN,18,7,mean_absolute_error,0.632411599159241
CNN,18,8,mean_absolute_error,0.536663949489594
CNN,18,9,mean_absolute_error,0.544310688972473
CNN,18,10,mean_absolute_error,0.53522264957428
CNN,18,11,mean_absolute_error,0.576631307601929
CNN,18,12,mean_absolute_error,0.519911646842957
CNN,18,13,mean_absolute_error,0.636885941028595
CNN,18,14,mean_absolute_error,0.536590874195099
CNN,18,15,mean_absolute_error,0.546514570713043
CNN,19,1,mean_absolute_error,0.953278958797455
CNN,19,2,mean_absolute_error,0.548969447612763
CNN,19,3,mean_absolute_error,0.551483273506165
CNN,19,4,mean_absolute_error,0.547161102294922
CNN,19,5,mean_absolute_error,0.798724889755249
CNN,19,6,mean_absolute_error,0.543198585510254
CNN,19,7,mean_absolute_error,0.548891603946686
CNN,19,8,mean_absolute_error,0.517126262187958
CNN,19,9,mean_absolute_error,0.601053237915039
CNN,19,10,mean_absolute_error,0.525248408317566
CNN,19,11,mean_absolute_error,0.650025248527527
CNN,19,12,mean_absolute_error,0.524700164794922
CNN,19,13,mean_absolute_error,0.632062673568726
CNN,19,14,mean_absolute_error,0.523322880268097
CNN,19,15,mean_absolute_error,0.595405519008637
CNN,19,16,mean_absolute_error,0.52476841211319
CNN,19,17,mean_absolute_error,0.552279472351074
CNN,20,1,mean_absolute_error,0.814139366149902
CNN,20,2,mean_absolute_error,0.535558581352234
CNN,20,3,mean_absolute_error,0.556115448474884
CNN,20,4,mean_absolute_error,0.571929156780243
CNN,20,5,mean_absolute_error,0.524031043052673
CNN,20,6,mean_absolute_error,0.569883465766907
CNN,20,7,mean_absolute_error,0.553873240947723
CNN,20,8,mean_absolute_error,0.544382035732269
CNN,20,9,mean_absolute_error,0.691044807434082
CNN,20,10,mean_absolute_error,0.541039824485779
CNN,20,11,mean_absolute_error,0.536655306816101
CNN,20,12,mean_absolute_error,0.5437371134758
CNN,20,13,mean_absolute_error,0.558375000953674
CNN,20,14,mean_absolute_error,0.522027015686035
CNN,21,1,mean_absolute_error,0.762036144733429
CNN,21,2,mean_absolute_error,0.551397919654846
CNN,21,3,mean_absolute_error,0.53185760974884
CNN,21,4,mean_absolute_error,0.618008732795715
CNN,21,5,mean_absolute_error,0.51853209733963
CNN,21,6,mean_absolute_error,0.59552675485611
CNN,21,7,mean_absolute_error,0.522252798080444
CNN,21,8,mean_absolute_error,0.570195257663727
CNN,21,9,mean_absolute_error,0.532419502735138
CNN,21,10,mean_absolute_error,0.688283801078796
CNN,21,11,mean_absolute_error,0.544643104076386
CNN,21,12,mean_absolute_error,0.542141377925873
CNN,21,13,mean_absolute_error,0.625202834606171
CNN,21,14,mean_absolute_error,0.522613823413849
CNN,22,1,mean_absolute_error,0.960123181343079
CNN,22,2,mean_absolute_error,0.554196238517761
CNN,22,3,mean_absolute_error,0.6377272605896
CNN,22,4,mean_absolute_error,0.52276074886322
CNN,22,5,mean_absolute_error,0.539173901081085
CNN,22,6,mean_absolute_error,0.636667251586914
CNN,22,7,mean_absolute_error,0.522808611392975
CNN,22,8,mean_absolute_error,0.600228309631348
CNN,22,9,mean_absolute_error,0.525955080986023
CNN,22,10,mean_absolute_error,0.579947829246521
CNN,22,11,mean_absolute_error,0.528436660766602
CNN,22,12,mean_absolute_error,0.569224119186401
CNN,22,13,mean_absolute_error,0.52185320854187
CNN,22,14,mean_absolute_error,0.562299072742462
CNN,23,1,mean_absolute_error,0.830849885940552
CNN,23,2,mean_absolute_error,0.536441266536713
CNN,23,3,mean_absolute_error,0.534743905067444
CNN,23,4,mean_absolute_error,0.536719262599945
CNN,23,5,mean_absolute_error,0.571928143501282
CNN,23,6,mean_absolute_error,0.535038948059082
CNN,23,7,mean_absolute_error,0.584981143474579
CNN,23,8,mean_absolute_error,0.522812843322754
CNN,23,9,mean_absolute_error,1.00042748451233
CNN,23,10,mean_absolute_error,0.592293381690979
CNN,23,11,mean_absolute_error,0.537285923957825
CNN,23,12,mean_absolute_error,0.551803886890411
CNN,23,13,mean_absolute_error,0.522492945194244
CNN,24,1,mean_absolute_error,0.823740422725678
CNN,24,2,mean_absolute_error,0.560974895954132
CNN,24,3,mean_absolute_error,0.546888768672943
CNN,24,4,mean_absolute_error,0.545343220233917
CNN,24,5,mean_absolute_error,0.88397091627121
CNN,24,6,mean_absolute_error,0.54970246553421
CNN,24,7,mean_absolute_error,0.524578928947449
CNN,24,8,mean_absolute_error,0.709529578685761
CNN,24,9,mean_absolute_error,0.531067609786987
CNN,24,10,mean_absolute_error,0.68216210603714
CNN,24,11,mean_absolute_error,0.530943393707275
CNN,25,1,mean_absolute_error,0.795115470886231
CNN,25,2,mean_absolute_error,0.539213240146637
CNN,25,3,mean_absolute_error,0.573196589946747
CNN,25,4,mean_absolute_error,0.556893169879913
CNN,25,5,mean_absolute_error,0.523995220661163
CNN,25,6,mean_absolute_error,0.606530547142029
CNN,25,7,mean_absolute_error,0.52160382270813
CNN,25,8,mean_absolute_error,0.8617924451828
CNN,25,9,mean_absolute_error,0.546421468257904
