method,history,epoch,Metric,Estimate
CNN,24,10,val_mean_absolute_error,0.548621952533722
CNN,24,11,val_mean_absolute_error,0.521024763584137
CNN,25,1,val_mean_absolute_error,0.521709144115448
CNN,25,2,val_mean_absolute_error,0.514481365680695
CNN,25,3,val_mean_absolute_error,0.521816670894623
CNN,25,4,val_mean_absolute_error,0.518402576446533
CNN,25,5,val_mean_absolute_error,0.511605620384216
CNN,25,6,val_mean_absolute_error,0.526418149471283
CNN,25,7,val_mean_absolute_error,0.51503336429596
CNN,25,8,val_mean_absolute_error,0.564423799514771
CNN,25,9,val_mean_absolute_error,0.531103610992432
CNN,25,10,val_mean_absolute_error,0.523816645145416
CNN,25,11,val_mean_absolute_error,0.523220419883728
CNN,25,12,val_mean_absolute_error,0.531782329082489
CNN,25,13,val_mean_absolute_error,0.565726935863495
CNN,25,14,val_mean_absolute_error,0.530830144882202
CNN,26,1,val_mean_absolute_error,0.526914179325104
CNN,26,2,val_mean_absolute_error,0.514357209205627
CNN,26,3,val_mean_absolute_error,0.5139399766922
CNN,26,4,val_mean_absolute_error,1.16760241985321
CNN,26,5,val_mean_absolute_error,0.53691977262497
CNN,26,6,val_mean_absolute_error,0.53574925661087
CNN,26,7,val_mean_absolute_error,0.542560756206513
CNN,26,8,val_mean_absolute_error,0.51607221364975
CNN,26,9,val_mean_absolute_error,0.531057238578796
CNN,26,10,val_mean_absolute_error,0.517191588878632
CNN,26,11,val_mean_absolute_error,0.585020303726196
CNN,27,1,val_mean_absolute_error,0.573521971702576
CNN,27,2,val_mean_absolute_error,0.534063041210175
CNN,27,3,val_mean_absolute_error,0.539606213569641
CNN,27,4,val_mean_absolute_error,0.633142232894898
CNN,27,5,val_mean_absolute_error,0.524633646011353
CNN,27,6,val_mean_absolute_error,0.517480373382568
CNN,27,7,val_mean_absolute_error,0.527083218097687
CNN,27,8,val_mean_absolute_error,0.528230965137482
CNN,27,9,val_mean_absolute_error,0.524243175983429
CNN,27,10,val_mean_absolute_error,0.624534368515015
CNN,27,11,val_mean_absolute_error,0.531919419765472
CNN,27,12,val_mean_absolute_error,0.524417281150818
CNN,27,13,val_mean_absolute_error,0.585435628890991
CNN,27,14,val_mean_absolute_error,0.526050269603729
CNN,27,15,val_mean_absolute_error,0.551105499267578
CNN,28,1,val_mean_absolute_error,0.527608573436737
CNN,28,2,val_mean_absolute_error,0.515374064445496
CNN,28,3,val_mean_absolute_error,0.512219309806824
CNN,28,4,val_mean_absolute_error,0.663430988788605
CNN,28,5,val_mean_absolute_error,0.535755515098572
CNN,28,6,val_mean_absolute_error,0.518105030059815
CNN,28,7,val_mean_absolute_error,0.566425383090973
CNN,28,8,val_mean_absolute_error,0.531239032745361
CNN,28,9,val_mean_absolute_error,0.524271607398987
CNN,28,10,val_mean_absolute_error,0.526817500591278
CNN,28,11,val_mean_absolute_error,0.537291467189789
CNN,28,12,val_mean_absolute_error,0.537017941474915
CNN,29,1,val_mean_absolute_error,0.645192325115204
CNN,29,2,val_mean_absolute_error,0.546345353126526
CNN,29,3,val_mean_absolute_error,0.579233169555664
CNN,29,4,val_mean_absolute_error,0.537614405155182
CNN,29,5,val_mean_absolute_error,0.526186347007752
CNN,29,6,val_mean_absolute_error,0.588248372077942
CNN,29,7,val_mean_absolute_error,0.518765211105347
CNN,29,8,val_mean_absolute_error,0.524123728275299
CNN,29,9,val_mean_absolute_error,0.524616539478302
CNN,29,10,val_mean_absolute_error,0.526830613613129
CNN,29,11,val_mean_absolute_error,0.611909747123718
CNN,29,12,val_mean_absolute_error,0.535570025444031
CNN,29,13,val_mean_absolute_error,0.527438580989838
CNN,29,14,val_mean_absolute_error,0.527567088603973
CNN,29,15,val_mean_absolute_error,0.544295370578766
CNN,29,16,val_mean_absolute_error,0.533856630325317
CNN,30,1,val_mean_absolute_error,0.557423770427704
CNN,30,2,val_mean_absolute_error,0.526903450489044
CNN,30,3,val_mean_absolute_error,0.51875251531601
CNN,30,4,val_mean_absolute_error,0.519094228744507
CNN,30,5,val_mean_absolute_error,0.5160111784935
CNN,30,6,val_mean_absolute_error,0.566139161586762
CNN,30,7,val_mean_absolute_error,0.522250473499298
CNN,30,8,val_mean_absolute_error,0.532836019992828
CNN,30,9,val_mean_absolute_error,0.674802482128143
CNN,30,10,val_mean_absolute_error,0.539771914482117
CNN,30,11,val_mean_absolute_error,0.528316259384155
CNN,30,12,val_mean_absolute_error,0.528621315956116
CNN,30,13,val_mean_absolute_error,0.553785979747772
CNN,30,14,val_mean_absolute_error,0.526398837566376
CNN,31,1,val_mean_absolute_error,0.552107870578766
CNN,31,2,val_mean_absolute_error,0.529046714305878
CNN,31,3,val_mean_absolute_error,0.530574142932892
CNN,31,4,val_mean_absolute_error,0.737821042537689
CNN,31,5,val_mean_absolute_error,0.514723598957062
CNN,31,6,val_mean_absolute_error,0.587777853012085
CNN,31,7,val_mean_absolute_error,0.522286891937256
CNN,31,8,val_mean_absolute_error,0.546225666999817
CNN,31,9,val_mean_absolute_error,0.51867014169693
CNN,31,10,val_mean_absolute_error,1.0977783203125
CNN,31,11,val_mean_absolute_error,0.618873357772827
CNN,31,12,val_mean_absolute_error,0.535403251647949
CNN,31,13,val_mean_absolute_error,0.531934440135956
CNN,31,14,val_mean_absolute_error,0.58089691400528
CNN,32,1,val_mean_absolute_error,0.565299689769745
CNN,32,2,val_mean_absolute_error,0.526356756687164
CNN,32,3,val_mean_absolute_error,0.516266822814941
CNN,32,4,val_mean_absolute_error,0.538649082183838
CNN,32,5,val_mean_absolute_error,0.515937805175781
CNN,32,6,val_mean_absolute_error,0.926524460315704
CNN,32,7,val_mean_absolute_error,0.535978734493256
CNN,32,8,val_mean_absolute_error,0.51646500825882
CNN,32,9,val_mean_absolute_error,0.966600060462952
CNN,32,10,val_mean_absolute_error,0.536498308181763
CNN,32,11,val_mean_absolute_error,0.529196262359619
CNN,32,12,val_mean_absolute_error,0.528218924999237
CNN,32,13,val_mean_absolute_error,0.533565044403076
CNN,32,14,val_mean_absolute_error,0.526107907295227
CNN,33,1,val_mean_absolute_error,0.569314241409302
CNN,33,2,val_mean_absolute_error,0.53153657913208
CNN,33,3,val_mean_absolute_error,0.528095126152039
CNN,33,4,val_mean_absolute_error,0.519560158252716
CNN,33,5,val_mean_absolute_error,0.539499461650848
CNN,33,6,val_mean_absolute_error,0.516805589199066
CNN,33,7,val_mean_absolute_error,0.525300860404968
CNN,33,8,val_mean_absolute_error,0.526687502861023
CNN,33,9,val_mean_absolute_error,0.53164529800415
CNN,33,10,val_mean_absolute_error,0.706351637840271
CNN,33,11,val_mean_absolute_error,0.545998394489288
CNN,33,12,val_mean_absolute_error,0.529195785522461
CNN,33,13,val_mean_absolute_error,0.543629348278046
CNN,33,14,val_mean_absolute_error,0.537569761276245
CNN,33,15,val_mean_absolute_error,0.69238293170929
CNN,34,1,val_mean_absolute_error,0.576460540294647
CNN,34,2,val_mean_absolute_error,0.537483394145966
CNN,34,3,val_mean_absolute_error,0.529167950153351
CNN,34,4,val_mean_absolute_error,0.523111283779144
CNN,34,5,val_mean_absolute_error,0.620196521282196
CNN,34,6,val_mean_absolute_error,0.519223690032959
CNN,34,7,val_mean_absolute_error,0.523893713951111
CNN,34,8,val_mean_absolute_error,0.540276110172272
CNN,34,9,val_mean_absolute_error,0.520351767539978
CNN,34,10,val_mean_absolute_error,0.717473268508911
CNN,34,11,val_mean_absolute_error,0.573009490966797
CNN,34,12,val_mean_absolute_error,0.534139037132263
CNN,34,13,val_mean_absolute_error,0.530194342136383
CNN,34,14,val_mean_absolute_error,0.550403237342835
CNN,34,15,val_mean_absolute_error,0.531618177890778
CNN,35,1,val_mean_absolute_error,0.629750430583954
CNN,35,2,val_mean_absolute_error,0.568179607391357
CNN,35,3,val_mean_absolute_error,0.525923609733582
CNN,35,4,val_mean_absolute_error,0.516570270061493
CNN,35,5,val_mean_absolute_error,0.683818757534027
CNN,35,6,val_mean_absolute_error,0.523393332958221
CNN,35,7,val_mean_absolute_error,0.524460256099701
CNN,35,8,val_mean_absolute_error,0.722482264041901
CNN,35,9,val_mean_absolute_error,0.530435979366303
CNN,35,10,val_mean_absolute_error,0.531177163124085
CNN,35,11,val_mean_absolute_error,0.528635799884796
CNN,35,12,val_mean_absolute_error,0.554228663444519
CNN,35,13,val_mean_absolute_error,0.526943564414978
CNN,36,1,val_mean_absolute_error,0.556202113628388
CNN,36,2,val_mean_absolute_error,0.522685289382935
CNN,36,3,val_mean_absolute_error,0.537420570850372
CNN,36,4,val_mean_absolute_error,0.520573556423187
CNN,36,5,val_mean_absolute_error,0.520955443382263
CNN,36,6,val_mean_absolute_error,0.550253570079804
CNN,36,7,val_mean_absolute_error,0.523563086986542
CNN,36,8,val_mean_absolute_error,0.527559399604797
CNN,36,9,val_mean_absolute_error,2.20589900016785
CNN,36,10,val_mean_absolute_error,0.555084109306335
CNN,36,11,val_mean_absolute_error,0.524361670017242
CNN,36,12,val_mean_absolute_error,0.583763420581818
CNN,36,13,val_mean_absolute_error,0.523823738098145
CNN,37,1,val_mean_absolute_error,0.567095041275024
CNN,37,2,val_mean_absolute_error,0.543578863143921
CNN,37,3,val_mean_absolute_error,0.527714848518372
CNN,37,4,val_mean_absolute_error,0.520251333713532
CNN,37,5,val_mean_absolute_error,1.06015861034393
CNN,37,6,val_mean_absolute_error,0.55647748708725
CNN,37,7,val_mean_absolute_error,0.809808611869812
CNN,37,8,val_mean_absolute_error,0.538540959358215
CNN,37,9,val_mean_absolute_error,0.583254158496857
CNN,37,10,val_mean_absolute_error,0.52654629945755
CNN,37,11,val_mean_absolute_error,0.551042437553406
CNN,37,12,val_mean_absolute_error,0.534518241882324
CNN,37,13,val_mean_absolute_error,0.525319039821625
CNN,38,1,val_mean_absolute_error,0.536230862140656
CNN,38,2,val_mean_absolute_error,0.519676387310028
CNN,38,3,val_mean_absolute_error,0.514345049858093
CNN,38,4,val_mean_absolute_error,0.754755735397339
CNN,38,5,val_mean_absolute_error,0.566304087638855
CNN,38,6,val_mean_absolute_error,0.535414159297943
CNN,38,7,val_mean_absolute_error,0.623146593570709
CNN,38,8,val_mean_absolute_error,0.525776565074921
CNN,38,9,val_mean_absolute_error,1.62733364105225
CNN,38,10,val_mean_absolute_error,0.571138381958008
CNN,38,11,val_mean_absolute_error,0.532616972923279
CNN,38,12,val_mean_absolute_error,0.53368753194809
LSTM,18,1,val_mean_absolute_error,0.50519597530365
LSTM,18,2,val_mean_absolute_error,0.506507635116577
LSTM,18,3,val_mean_absolute_error,0.507238864898682
LSTM,18,4,val_mean_absolute_error,0.509045839309692
LSTM,18,5,val_mean_absolute_error,0.511410474777222
LSTM,18,6,val_mean_absolute_error,0.514003574848175
LSTM,18,7,val_mean_absolute_error,0.516876459121704
LSTM,18,8,val_mean_absolute_error,0.519483506679535
LSTM,18,9,val_mean_absolute_error,0.521281898021698
LSTM,18,10,val_mean_absolute_error,0.524057745933533
LSTM,19,1,val_mean_absolute_error,0.504602789878845
LSTM,19,2,val_mean_absolute_error,0.506040692329407
LSTM,19,3,val_mean_absolute_error,0.507068872451782
LSTM,19,4,val_mean_absolute_error,0.508030891418457
LSTM,19,5,val_mean_absolute_error,0.509491980075836
LSTM,19,6,val_mean_absolute_error,0.510573923587799
LSTM,19,7,val_mean_absolute_error,0.512395024299622
LSTM,19,8,val_mean_absolute_error,0.513990581035614
LSTM,19,9,val_mean_absolute_error,0.516155064105988
LSTM,19,10,val_mean_absolute_error,0.518616259098053
LSTM,19,11,val_mean_absolute_error,0.521458685398102
LSTM,20,1,val_mean_absolute_error,0.504538297653198
LSTM,20,2,val_mean_absolute_error,0.505845010280609
LSTM,20,3,val_mean_absolute_error,0.507228016853333
LSTM,20,4,val_mean_absolute_error,0.508983492851257
LSTM,20,5,val_mean_absolute_error,0.510489940643311
LSTM,20,6,val_mean_absolute_error,0.512042164802551
LSTM,20,7,val_mean_absolute_error,0.514276504516602
LSTM,20,8,val_mean_absolute_error,0.517247319221497
LSTM,20,9,val_mean_absolute_error,0.520192563533783
LSTM,20,10,val_mean_absolute_error,0.522822082042694
LSTM,21,1,val_mean_absolute_error,0.504940390586853
LSTM,21,2,val_mean_absolute_error,0.505770087242127
LSTM,21,3,val_mean_absolute_error,0.507166087627411
LSTM,21,4,val_mean_absolute_error,0.508540213108063
LSTM,21,5,val_mean_absolute_error,0.510304808616638
LSTM,21,6,val_mean_absolute_error,0.512491703033447
LSTM,21,7,val_mean_absolute_error,0.515378475189209
LSTM,21,8,val_mean_absolute_error,0.51943564414978
LSTM,21,9,val_mean_absolute_error,0.522629618644714
LSTM,21,10,val_mean_absolute_error,0.526490747928619
LSTM,21,11,val_mean_absolute_error,0.530641853809357
LSTM,22,1,val_mean_absolute_error,0.504897713661194
LSTM,22,2,val_mean_absolute_error,0.505647420883179
LSTM,22,3,val_mean_absolute_error,0.50710391998291
LSTM,22,4,val_mean_absolute_error,0.509056627750397
LSTM,22,5,val_mean_absolute_error,0.511003792285919
LSTM,22,6,val_mean_absolute_error,0.513514816761017
LSTM,22,7,val_mean_absolute_error,0.514304876327515
LSTM,22,8,val_mean_absolute_error,0.51622611284256
LSTM,22,9,val_mean_absolute_error,0.519367396831513
LSTM,22,10,val_mean_absolute_error,0.522103607654572
LSTM,23,1,val_mean_absolute_error,0.504701972007752
LSTM,23,2,val_mean_absolute_error,0.505450367927551
LSTM,23,3,val_mean_absolute_error,0.507254660129547
LSTM,23,4,val_mean_absolute_error,0.509774565696716
LSTM,23,5,val_mean_absolute_error,0.511440098285675
LSTM,23,6,val_mean_absolute_error,0.513799905776978
LSTM,23,7,val_mean_absolute_error,0.516806721687317
LSTM,23,8,val_mean_absolute_error,0.520122170448303
LSTM,23,9,val_mean_absolute_error,0.524335563182831
LSTM,23,10,val_mean_absolute_error,0.527125597000122
LSTM,23,11,val_mean_absolute_error,0.530145227909088
LSTM,24,1,val_mean_absolute_error,0.50506991147995
LSTM,24,2,val_mean_absolute_error,0.506696403026581
LSTM,24,3,val_mean_absolute_error,0.507536172866821
LSTM,24,4,val_mean_absolute_error,0.508970379829407
LSTM,24,5,val_mean_absolute_error,0.510586977005005
LSTM,24,6,val_mean_absolute_error,0.512591183185577
LSTM,24,7,val_mean_absolute_error,0.514911651611328
LSTM,24,8,val_mean_absolute_error,0.517708003520966
LSTM,24,9,val_mean_absolute_error,0.520538508892059
LSTM,24,10,val_mean_absolute_error,0.523381888866425
LSTM,24,11,val_mean_absolute_error,0.525284469127655
LSTM,25,1,val_mean_absolute_error,0.505086839199066
LSTM,25,2,val_mean_absolute_error,0.506022691726685
LSTM,25,3,val_mean_absolute_error,0.507326900959015
LSTM,25,4,val_mean_absolute_error,0.508352518081665
LSTM,25,5,val_mean_absolute_error,0.510355174541473
LSTM,25,6,val_mean_absolute_error,0.512516796588898
LSTM,25,7,val_mean_absolute_error,0.514845967292786
LSTM,25,8,val_mean_absolute_error,0.516653001308441
LSTM,25,9,val_mean_absolute_error,0.519148290157318
LSTM,25,10,val_mean_absolute_error,0.521714329719544
LSTM,25,11,val_mean_absolute_error,0.525020360946655
LSTM,26,1,val_mean_absolute_error,0.504925608634949
LSTM,26,2,val_mean_absolute_error,0.505292177200317
LSTM,26,3,val_mean_absolute_error,0.506968259811401
LSTM,26,4,val_mean_absolute_error,0.508977174758911
LSTM,26,5,val_mean_absolute_error,0.511118233203888
LSTM,26,6,val_mean_absolute_error,0.512731850147247
LSTM,26,7,val_mean_absolute_error,0.514820098876953
LSTM,26,8,val_mean_absolute_error,0.517722308635712
LSTM,26,9,val_mean_absolute_error,0.521677136421204
LSTM,26,10,val_mean_absolute_error,0.52236795425415
LSTM,27,1,val_mean_absolute_error,0.504241287708283
LSTM,27,2,val_mean_absolute_error,0.505864262580872
LSTM,27,3,val_mean_absolute_error,0.506873428821564
LSTM,27,4,val_mean_absolute_error,0.508500277996063
LSTM,27,5,val_mean_absolute_error,0.510169863700867
LSTM,27,6,val_mean_absolute_error,0.512971162796021
LSTM,27,7,val_mean_absolute_error,0.514483094215393
LSTM,27,8,val_mean_absolute_error,0.516341209411621
LSTM,27,9,val_mean_absolute_error,0.518516778945923
LSTM,27,10,val_mean_absolute_error,0.520978450775147
LSTM,28,1,val_mean_absolute_error,0.504424631595612
LSTM,28,2,val_mean_absolute_error,0.505431830883026
LSTM,28,3,val_mean_absolute_error,0.506672859191895
LSTM,28,4,val_mean_absolute_error,0.509005188941956
LSTM,28,5,val_mean_absolute_error,0.510055422782898
LSTM,28,6,val_mean_absolute_error,0.512619197368622
LSTM,28,7,val_mean_absolute_error,0.514710783958435
LSTM,28,8,val_mean_absolute_error,0.516904950141907
LSTM,28,9,val_mean_absolute_error,0.519441366195679
LSTM,28,10,val_mean_absolute_error,0.523367524147034
LSTM,28,11,val_mean_absolute_error,0.5271275639534
LSTM,29,1,val_mean_absolute_error,0.504722654819489
LSTM,29,2,val_mean_absolute_error,0.506242334842682
LSTM,29,3,val_mean_absolute_error,0.507047712802887
LSTM,29,4,val_mean_absolute_error,0.508219838142395
LSTM,29,5,val_mean_absolute_error,0.510522723197937
LSTM,29,6,val_mean_absolute_error,0.513093829154968
LSTM,29,7,val_mean_absolute_error,0.515463471412659
LSTM,29,8,val_mean_absolute_error,0.517671465873718
LSTM,29,9,val_mean_absolute_error,0.519094944000244
LSTM,29,10,val_mean_absolute_error,0.52298629283905
LSTM,29,11,val_mean_absolute_error,0.524972379207611
LSTM,30,1,val_mean_absolute_error,0.504073858261108
LSTM,30,2,val_mean_absolute_error,0.505252122879028
LSTM,30,3,val_mean_absolute_error,0.506270051002502
LSTM,30,4,val_mean_absolute_error,0.507507979869843
LSTM,30,5,val_mean_absolute_error,0.509043753147125
LSTM,30,6,val_mean_absolute_error,0.509684860706329
LSTM,30,7,val_mean_absolute_error,0.511525511741638
LSTM,30,8,val_mean_absolute_error,0.513189017772675
LSTM,30,9,val_mean_absolute_error,0.515831768512726
LSTM,30,10,val_mean_absolute_error,0.517913103103638
LSTM,30,11,val_mean_absolute_error,0.520065367221832
LSTM,31,1,val_mean_absolute_error,0.504171133041382
LSTM,31,2,val_mean_absolute_error,0.505339980125427
LSTM,31,3,val_mean_absolute_error,0.507169842720032
LSTM,31,4,val_mean_absolute_error,0.509327709674835
LSTM,31,5,val_mean_absolute_error,0.509914934635162
LSTM,31,6,val_mean_absolute_error,0.513040661811829
LSTM,31,7,val_mean_absolute_error,0.516127228736877
LSTM,31,8,val_mean_absolute_error,0.518487811088562
LSTM,31,9,val_mean_absolute_error,0.521015763282776
LSTM,31,10,val_mean_absolute_error,0.52335125207901
LSTM,31,11,val_mean_absolute_error,0.524119913578033
LSTM,32,1,val_mean_absolute_error,0.505044162273407
LSTM,32,2,val_mean_absolute_error,0.506895184516907
LSTM,32,3,val_mean_absolute_error,0.507761776447296
LSTM,32,4,val_mean_absolute_error,0.509067296981812
LSTM,32,5,val_mean_absolute_error,0.510992527008057
LSTM,32,6,val_mean_absolute_error,0.512645959854126
LSTM,32,7,val_mean_absolute_error,0.514678597450256
LSTM,32,8,val_mean_absolute_error,0.516528427600861
LSTM,32,9,val_mean_absolute_error,0.519780158996582
LSTM,32,10,val_mean_absolute_error,0.522275626659393
LSTM,33,1,val_mean_absolute_error,0.504996240139008
LSTM,33,2,val_mean_absolute_error,0.505914747714996
LSTM,33,3,val_mean_absolute_error,0.507029294967651
LSTM,33,4,val_mean_absolute_error,0.507627904415131
LSTM,33,5,val_mean_absolute_error,0.510059773921967
LSTM,33,6,val_mean_absolute_error,0.511447906494141
LSTM,33,7,val_mean_absolute_error,0.514600574970245
LSTM,33,8,val_mean_absolute_error,0.515529990196228
LSTM,33,9,val_mean_absolute_error,0.520735442638397
LSTM,33,10,val_mean_absolute_error,0.525174736976624
LSTM,33,11,val_mean_absolute_error,0.528654396533966
LSTM,34,1,val_mean_absolute_error,0.504313707351685
LSTM,34,2,val_mean_absolute_error,0.505816578865051
LSTM,34,3,val_mean_absolute_error,0.507020652294159
LSTM,34,4,val_mean_absolute_error,0.509484648704529
LSTM,34,5,val_mean_absolute_error,0.510054469108582
LSTM,34,6,val_mean_absolute_error,0.511710524559021
LSTM,34,7,val_mean_absolute_error,0.513698577880859
LSTM,34,8,val_mean_absolute_error,0.515341401100159
LSTM,34,9,val_mean_absolute_error,0.517871856689453
LSTM,34,10,val_mean_absolute_error,0.520034968852997
LSTM,35,1,val_mean_absolute_error,0.505623400211334
LSTM,35,2,val_mean_absolute_error,0.506502270698547
LSTM,35,3,val_mean_absolute_error,0.507430732250214
LSTM,35,4,val_mean_absolute_error,0.508684039115906
LSTM,35,5,val_mean_absolute_error,0.509443700313568
LSTM,35,6,val_mean_absolute_error,0.509958982467651
LSTM,35,7,val_mean_absolute_error,0.511769592761993
LSTM,35,8,val_mean_absolute_error,0.51407116651535
LSTM,35,9,val_mean_absolute_error,0.516472578048706
LSTM,35,10,val_mean_absolute_error,0.520466268062592
LSTM,35,11,val_mean_absolute_error,0.520771741867065
LSTM,36,1,val_mean_absolute_error,0.504953324794769
LSTM,36,2,val_mean_absolute_error,0.505396366119385
LSTM,36,3,val_mean_absolute_error,0.506296455860138
LSTM,36,4,val_mean_absolute_error,0.508190274238586
LSTM,36,5,val_mean_absolute_error,0.511047124862671
LSTM,36,6,val_mean_absolute_error,0.513163030147553
LSTM,36,7,val_mean_absolute_error,0.517023384571075
LSTM,36,8,val_mean_absolute_error,0.520267605781555
LSTM,36,9,val_mean_absolute_error,0.523258626461029
LSTM,36,10,val_mean_absolute_error,0.525299906730652
LSTM,37,1,val_mean_absolute_error,0.504296243190765
LSTM,37,2,val_mean_absolute_error,0.506125271320343
LSTM,37,3,val_mean_absolute_error,0.507382392883301
LSTM,37,4,val_mean_absolute_error,0.508970856666565
LSTM,37,5,val_mean_absolute_error,0.510337769985199
LSTM,37,6,val_mean_absolute_error,0.512427508831024
LSTM,37,7,val_mean_absolute_error,0.51570987701416
LSTM,37,8,val_mean_absolute_error,0.517088532447815
LSTM,37,9,val_mean_absolute_error,0.51802259683609
LSTM,37,10,val_mean_absolute_error,0.520102500915527
LSTM,37,11,val_mean_absolute_error,0.5244220495224
LSTM,37,12,val_mean_absolute_error,0.527558922767639
LSTM,38,1,val_mean_absolute_error,0.504366934299469
LSTM,38,2,val_mean_absolute_error,0.505386888980866
LSTM,38,3,val_mean_absolute_error,0.507051706314087
LSTM,38,4,val_mean_absolute_error,0.508073389530182
LSTM,38,5,val_mean_absolute_error,0.50991028547287
LSTM,38,6,val_mean_absolute_error,0.511635303497315
LSTM,38,7,val_mean_absolute_error,0.513300001621246
LSTM,38,8,val_mean_absolute_error,0.516031563282013
LSTM,38,9,val_mean_absolute_error,0.517371475696564
LSTM,38,10,val_mean_absolute_error,0.520235121250153
LSTM,38,11,val_mean_absolute_error,0.522869348526001
